,mintemp_yesterday
157226,24.5
157227,24.0
157228,28.0
157229,24.6
157230,24.7
157231,25.0
157232,24.2
157233,25.6
157234,25.7
157235,23.8
157236,26.1
157237,24.8
157238,24.5
157239,25.2
157240,25.8
157241,23.6
157242,22.7
157243,23.4
157244,25.3
157245,23.9
157246,24.7
157247,25.1
157248,26.2
157249,24.0
157250,26.5
157252,
157253,26.7
157254,26.8
157255,27.4
157256,24.2
157257,24.4
157258,24.6
157259,25.4
157260,25.6
157261,26.1
157262,25.5
157263,26.4
157264,23.2
157265,23.9
157266,26.7
157267,24.9
157268,26.0
157269,25.6
157270,26.7
157272,
157273,23.0
157274,23.4
157275,24.0
157276,24.3
157277,24.3
157278,24.6
157279,24.8
157280,25.8
157281,24.7
157282,24.3
157283,25.2
157284,23.8
157286,
157287,27.8
157289,
157290,26.1
157291,25.6
157292,25.4
157293,25.1
157294,25.3
157295,24.0
157296,24.7
157297,24.4
157298,24.0
157299,24.1
157300,25.6
157301,25.0
157302,27.0
157303,23.7
157304,25.3
157305,25.2
157306,23.8
157307,23.9
157308,25.8
157309,24.6
157310,24.1
157311,23.2
157312,23.4
157313,25.9
157314,24.7
157315,25.0
157316,24.9
157317,28.0
157318,27.8
157319,28.2
157320,26.5
157321,22.6
157322,22.7
157323,22.9
157324,23.1
157325,26.0
157326,25.9
157327,23.8
157328,27.7
157329,27.3
157330,23.7
157331,26.0
157332,27.9
157333,25.6
157334,27.6
157335,27.6
157336,27.5
157337,28.4
157338,24.2
157339,27.7
157340,25.9
157341,25.4
157342,25.9
157343,24.5
157344,25.9
157345,26.1
157347,
157348,25.9
157349,26.1
157350,22.6
157351,22.7
157352,25.0
157353,24.6
157354,25.2
157355,25.2
157357,
157358,25.7
157359,25.6
157360,25.7
157361,25.0
157362,24.7
157363,25.3
157364,25.4
157365,25.6
157366,24.1
157367,24.8
157368,26.0
157369,26.0
157370,26.8
157371,25.4
157372,25.0
157373,25.5
157374,24.9
157375,25.3
157376,24.4
157377,25.6
157378,23.4
157379,26.2
157380,24.0
157381,27.5
157382,25.8
157383,23.7
157384,23.7
157385,26.0
157386,23.9
157387,24.8
157388,27.9
157389,23.5
157390,23.8
157391,25.2
157392,25.7
157393,24.7
157394,25.0
157395,24.6
157396,24.2
157397,25.2
157398,23.9
157399,24.8
157400,24.9
157401,24.1
157402,23.9
157403,25.6
157404,24.4
157405,24.8
157406,24.7
157407,26.0
157408,23.9
157409,23.7
157410,24.0
157411,24.5
157412,25.3
157413,24.8
157414,23.8
157415,25.5
157416,24.9
157417,25.0
157418,25.5
157419,24.3
157420,22.9
157421,22.0
157422,21.6
157423,22.4
157424,23.0
157425,24.0
157426,23.9
157427,24.3
157428,25.2
157429,25.5
157430,26.1
157431,25.1
157432,24.8
157433,25.5
157434,24.2
157435,24.7
157436,24.8
157437,25.3
157438,24.2
157439,24.3
157440,24.4
157441,24.4
157442,24.7
157443,24.5
157444,22.0
157445,20.7
157446,20.9
157447,19.4
157448,17.0
157449,16.0
157450,18.4
157451,17.9
157452,19.3
157453,20.4
157454,20.2
157455,19.3
157456,19.0
157457,19.2
157458,19.1
157459,20.4
157460,20.3
157461,18.2
157462,21.8
157463,20.4
157464,22.2
157465,19.3
157466,21.7
157467,21.0
157468,22.8
157469,22.5
157470,21.7
157471,20.8
157472,21.5
157473,22.2
157474,22.2
157475,24.5
157476,21.9
157477,20.5
157478,21.7
157479,23.3
157480,23.5
157481,21.0
157482,22.8
157483,22.5
157484,21.9
157485,21.5
157486,20.4
157487,21.6
157488,19.8
157489,21.1
157490,22.6
157491,22.0
157492,21.2
157493,20.3
157494,21.4
157495,19.9
157496,19.7
157497,22.2
157498,24.8
157499,25.8
157500,26.6
157501,25.2
157502,23.3
157503,21.5
157504,22.8
157505,24.2
157506,24.6
157507,24.7
157508,22.3
157509,21.5
157510,18.3
157511,19.2
157512,18.8
157513,17.9
157514,18.4
157515,18.4
157516,20.4
157517,20.0
157518,18.0
157519,17.9
157520,19.1
157521,20.2
157522,21.9
157523,21.2
157524,22.6
157525,23.5
157526,23.2
157527,23.1
157528,24.8
157529,22.6
157530,22.5
157531,23.0
157532,24.5
157533,23.7
157534,23.4
157535,21.7
157536,20.7
157537,23.3
157538,24.5
157539,25.9
157540,24.3
157541,25.0
157542,24.5
157543,25.9
157544,23.9
157545,25.1
157546,23.9
157547,23.6
157548,24.2
157549,24.1
157550,24.2
157551,25.0
157552,26.2
157553,23.8
157554,23.7
157555,25.7
157556,23.2
157557,23.4
157558,24.0
157559,22.8
157560,23.5
157561,25.2
157562,25.0
157563,25.6
157564,25.4
157565,24.5
157566,23.6
157567,23.2
157568,24.8
157569,26.4
157570,26.3
157571,26.2
157572,26.4
157573,23.5
157574,22.8
157575,23.6
157576,23.2
157577,23.3
157578,24.1
157579,22.5
157580,23.7
157581,25.9
157582,24.8
157583,23.1
157584,22.9
157585,23.4
157586,24.2
157587,24.5
157588,24.1
157589,25.7
157590,26.2
157591,25.9
157592,25.6
157593,26.2
157594,23.1
157595,25.0
157596,25.2
157597,22.5
157598,23.2
157599,23.3
157600,20.6
157601,23.2
157602,25.1
157603,23.6
157604,23.6
157605,24.3
157606,25.1
157607,25.3
157608,25.3
157609,27.5
157610,26.8
157611,25.7
157612,23.4
157613,26.1
157614,23.3
157615,23.4
157616,23.7
157617,25.1
157618,25.4
157619,25.9
157620,25.8
157621,25.8
157622,26.6
157623,25.1
157624,26.5
157625,24.7
157626,25.6
157627,22.7
157628,25.7
157629,22.2
157630,24.6
157631,26.1
157633,
157634,23.7
157635,23.8
157636,26.3
157637,25.0
157638,24.1
157639,24.8
157640,23.9
157641,24.7
157642,23.8
157643,22.1
157644,25.3
157645,25.9
157646,23.7
157647,23.3
157648,24.7
157649,25.4
157650,24.9
157651,24.0
157652,25.9
157653,21.9
157655,
157656,24.1
157657,23.8
157658,26.2
157659,24.9
157660,23.0
157661,25.8
157662,23.6
157663,25.1
157664,26.0
157665,24.5
157666,24.0
157667,25.5
157668,24.6
157669,22.7
157670,23.0
157671,24.9
157672,24.6
157673,23.6
157674,22.9
157675,23.3
157676,23.7
157677,24.8
157678,24.8
157679,24.2
157680,23.2
157681,23.5
157682,23.9
157683,24.3
157684,22.6
157685,24.5
157686,24.1
157687,24.8
157688,25.2
157689,23.1
157690,25.3
157691,25.5
157692,26.8
157693,27.5
157694,28.2
157695,26.2
157696,23.9
157697,23.9
157698,23.7
157699,24.7
157700,24.4
157701,23.2
157702,23.9
157703,23.0
157704,22.9
157705,22.1
157706,23.4
157707,23.8
157708,23.3
157709,24.5
157710,25.1
157711,24.6
157713,
157714,24.9
157715,23.4
157716,23.4
157717,24.5
157718,26.0
157719,27.0
157720,26.5
157721,24.0
157722,24.9
157723,24.5
157724,25.6
157725,25.2
157726,23.6
157727,24.1
157728,25.2
157729,23.7
157730,24.7
157731,24.2
157732,24.6
157733,25.1
157734,24.9
157735,25.7
157736,25.7
157737,24.6
157739,
157740,25.6
157741,25.4
157742,23.9
157743,23.6
157744,23.9
157745,23.7
157746,23.9
157747,24.7
157748,
157749,21.3
157750,21.9
157751,22.4
157752,22.4
157753,21.7
157754,20.5
157755,20.1
157756,21.4
157757,22.5
157758,22.8
157759,20.2
157760,18.8
157761,15.6
157762,16.0
157763,19.4
157764,20.6
157765,20.6
157766,19.9
157767,21.9
157768,22.8
157769,21.0
157770,20.2
157771,20.8
157772,20.3
157773,18.9
157774,16.3
157775,17.0
157776,17.7
157777,17.6
157778,17.7
157779,16.8
157780,16.1
157781,14.4
157782,15.7
157783,16.4
157784,16.4
157785,17.4
157786,17.9
157787,17.9
157788,19.7
157789,19.9
157790,16.8
157791,15.1
157792,13.3
157793,12.7
157794,13.0
157795,13.7
157796,13.7
157797,14.4
157798,15.7
157799,13.5
157801,
157802,15.0
157803,17.2
157804,18.0
157805,19.5
157806,18.0
157807,17.0
157808,16.4
157809,18.1
157810,19.9
157811,18.1
157812,19.9
157813,17.0
157814,18.3
157815,18.8
157816,19.1
157817,19.5
157818,18.1
157819,17.6
157820,20.5
157821,23.3
157822,18.7
157823,19.4
157824,21.4
157825,21.6
157826,22.2
157827,20.2
157828,20.9
157829,21.8
157830,19.2
157831,17.6
157832,18.2
157833,18.2
157834,17.3
157835,16.7
157836,18.8
157837,19.8
157838,19.0
157839,17.9
157840,18.6
157841,18.1
157842,16.4
157843,18.2
157844,19.0
157845,19.6
157846,19.5
157847,18.8
157848,20.1
157849,19.8
157850,19.5
157851,20.6
157852,20.7
157853,19.6
157854,17.7
157855,16.9
157856,16.7
157857,17.9
157858,20.0
157859,20.7
157860,18.0
157861,17.1
157862,16.3
157863,16.9
157864,16.5
157865,17.5
157866,16.8
157867,17.9
157868,20.2
157869,22.0
157870,20.7
157871,19.7
157872,17.8
157873,21.4
157874,23.7
157875,22.8
157876,21.9
157877,21.4
157878,23.1
157879,22.0
157880,22.0
157881,23.5
157882,19.8
157883,17.8
157884,16.5
157885,18.2
157886,19.3
157887,21.0
157888,22.3
157889,22.6
157890,23.8
157891,24.4
157892,22.8
157893,24.5
157894,23.2
157895,23.3
157896,23.8
157897,24.8
157898,22.5
157899,21.8
157900,22.1
157901,23.3
157902,25.7
157903,23.9
157904,24.2
157905,23.5
157906,23.9
157907,24.5
157908,24.2
157909,25.4
157910,26.1
157911,26.5
157912,26.6
157913,26.6
157914,26.5
157915,26.3
157916,26.4
157917,26.5
157918,22.2
157919,23.0
157920,23.1
157921,24.3
157922,25.9
157923,21.5
157924,25.1
157925,21.5
157926,22.4
157927,23.6
157928,25.7
157929,21.3
157930,23.7
157931,24.8
157932,23.6
157933,25.0
157935,
157936,25.2
157937,25.4
157938,25.8
157939,21.6
157940,23.2
157941,23.9
157942,24.2
157943,23.9
157944,25.6
157945,24.2
157946,22.1
157947,23.3
157948,25.7
157949,25.3
157950,23.3
157951,25.2
157952,24.6
157953,24.7
157956,
157957,25.7
157958,26.3
157959,25.2
157960,24.9
157961,23.3
157962,24.9
157963,27.2
157964,22.4
157965,25.5
157966,24.9
157967,25.4
157968,27.0
157969,27.6
157970,25.7
157971,25.3
157972,26.0
157973,28.6
157974,28.5
157976,
157977,23.9
157979,
157980,24.7
157981,25.4
157982,25.0
157983,25.3
157984,24.6
157985,25.9
157986,24.4
157987,25.1
157988,25.3
157989,25.3
157990,25.4
157991,28.5
157992,28.5
157993,25.5
157994,24.9
157996,
157997,26.1
157998,25.9
157999,25.5
158000,26.7
158001,27.5
158002,26.2
158003,25.7
158004,25.8
158005,23.7
158006,27.9
158007,21.9
158008,26.8
158009,25.6
158010,25.0
158011,23.4
158012,24.0
158013,25.0
158014,24.4
158015,23.5
158016,25.3
158017,24.7
158018,24.0
158019,23.3
158020,23.4
158021,25.1
158022,24.3
158023,24.0
158024,24.0
158025,22.4
158026,24.8
158027,23.1
158028,26.2
158029,27.4
158030,27.3
158031,28.1
158032,22.6
158033,23.2
158034,25.3
158035,26.0
158036,26.0
158037,25.6
158038,25.2
158039,25.8
158040,23.6
158041,26.2
158042,25.7
158043,22.6
158044,24.5
158045,25.3
158046,25.8
158047,23.4
158048,24.9
158049,24.7
158050,24.7
158051,24.6
158052,24.8
158053,24.8
158054,25.2
158055,23.7
158056,23.8
158057,25.5
158058,25.1
158059,23.7
158060,23.8
158061,22.5
158062,25.5
158063,24.5
158064,24.0
158065,24.7
158066,25.4
158067,24.1
158068,23.3
158069,23.0
158070,24.5
158071,24.0
158072,26.7
158073,27.5
158074,27.5
158075,27.0
158076,25.8
158077,25.9
158078,24.1
158079,22.8
158080,23.9
158081,27.0
158082,24.2
158083,26.1
158084,25.4
158085,23.6
158086,22.7
158087,23.3
158088,25.0
158089,24.2
158090,24.0
158091,24.7
158092,23.9
158093,24.6
158094,24.2
158095,24.1
158096,23.9
158097,23.7
158098,23.7
158099,24.5
158100,24.5
158101,24.7
158102,25.2
158103,25.4
158104,25.8
158105,24.5
158106,24.5
158107,24.5
158108,23.4
158109,24.2
158110,21.1
158111,20.7
158112,20.4
158113,18.8
158114,19.4
158115,20.6
158116,22.0
158117,22.3
158118,23.4
158119,22.9
158120,21.5
158121,23.5
158122,24.0
158123,24.2
158124,24.2
158125,22.9
158126,22.6
158127,23.5
158128,23.4
158129,21.6
158130,20.1
158131,18.7
158132,18.6
158133,19.8
158134,18.9
158135,21.6
158136,19.7
158137,21.1
158138,22.9
158139,23.8
158140,18.0
158141,17.9
158142,18.4
158143,19.8
158144,17.1
158145,19.3
158146,22.1
158147,23.1
158148,21.8
158149,19.8
158150,18.1
158151,14.6
158152,14.7
158153,16.0
158154,16.7
158155,16.7
158156,16.2
158157,14.8
158158,17.0
158159,18.1
158160,18.4
158161,19.9
158162,18.8
158163,19.2
158164,18.3
158165,18.2
158166,16.0
158167,16.3
158168,16.4
158169,14.7
158170,14.5
158171,16.7
158172,17.3
158173,17.5
158174,16.4
158175,15.9
158176,18.6
158177,16.3
158178,15.7
158179,16.6
158180,16.3
158181,18.6
158182,15.8
158183,19.3
158184,19.5
158185,20.8
158186,22.4
158187,22.0
158188,22.6
158189,19.8
158190,21.4
158191,22.5
158192,20.0
158193,20.2
158194,19.3
158195,17.6
158196,17.8
158197,15.9
158198,16.1
158199,16.7
158200,17.3
158201,18.2
158202,20.3
158203,20.6
158204,16.7
158205,17.0
158206,17.6
158207,16.3
158208,16.3
158209,17.3
158210,16.6
158211,17.3
158212,17.3
158213,15.4
158214,17.8
158215,18.4
158216,17.3
158217,17.7
158218,16.0
158219,13.1
158220,14.5
158221,15.3
158222,17.6
158223,16.4
158224,17.1
158225,17.8
158226,18.0
158227,17.3
158228,17.6
158229,19.0
158230,20.7
158231,21.6
158232,20.8
158233,21.3
158234,20.1
158235,19.8
158236,20.1
158237,19.8
158238,20.8
158239,20.4
158240,19.5
158241,20.0
158242,20.8
158243,21.4
158244,21.6
158245,21.5
158246,22.1
158247,19.4
158248,21.4
158249,23.8
158250,21.2
158251,22.4
158252,21.8
158253,20.8
158254,21.2
158255,20.9
158256,22.6
158257,20.2
158258,20.7
158259,22.9
158260,22.5
158261,24.3
158262,23.3
158263,24.0
158264,23.9
158265,23.8
158266,24.1
158267,22.4
158268,22.6
158269,23.0
158270,22.7
158271,24.4
158272,24.6
158273,25.5
158274,22.7
158275,24.3
158276,24.3
158277,24.6
158278,25.6
158279,25.3
158280,23.5
158281,23.4
158282,24.3
158283,24.5
158284,26.2
158285,25.4
158286,24.5
158287,23.3
158288,24.8
158289,24.2
158290,24.2
158291,23.5
158292,25.4
158293,24.7
158294,25.2
158295,22.9
158296,23.3
158297,25.5
158298,26.0
158299,26.7
158300,25.6
158301,23.2
158302,25.4
158303,25.8
158304,25.2
158305,26.2
158306,24.9
158307,25.5
158308,24.9
158309,25.0
158310,22.8
158311,23.7
158312,25.6
158313,24.9
158314,27.1
158315,26.3
158316,24.3
158317,25.7
158318,24.6
158319,26.1
158320,27.2
158321,27.9
158322,25.5
158323,24.4
158324,25.0
158325,26.5
158326,27.4
158327,24.8
158328,
158330,
158331,24.3
158332,25.4
158333,24.9
158334,24.7
158335,26.3
158336,23.9
158337,26.7
158338,27.9
158339,28.1
158340,25.7
158341,23.4
158342,24.9
158343,25.0
158344,25.8
158345,24.5
158346,27.1
158347,24.8
158348,24.4
158349,25.5
158350,27.9
158351,28.5
158352,28.7
158353,28.8
158354,29.0
158355,29.1
158356,23.0
158357,23.8
158358,24.8
158359,
158360,26.6
158361,26.2
158362,24.7
158363,24.6
158364,24.7
158365,27.6
158366,27.3
158367,26.2
158369,
158370,24.2
158371,24.6
158372,24.1
158373,22.9
158374,27.4
158375,24.2
158376,24.5
158377,24.8
158378,24.9
158379,23.9
158381,
158382,25.2
158383,23.3
158384,23.7
158385,23.9
158386,25.0
158387,24.2
158388,24.9
158389,25.2
158390,25.6
158391,26.8
158392,23.6
158393,23.9
158394,23.8
158395,26.1
158396,26.6
158397,25.7
158398,25.4
158399,25.9
158400,25.6
158401,23.6
158402,22.8
158403,19.4
158404,22.3
158405,26.0
158406,26.2
158407,25.1
158408,23.1
158409,24.9
158410,24.0
158411,24.6
158412,24.9
158413,25.5
158414,25.9
158415,24.0
158416,23.2
158417,22.4
158418,23.3
158419,24.3
158420,23.1
158421,22.6
158422,24.3
158423,25.7
158424,25.1
158425,24.9
158426,25.4
158427,23.8
158429,
158430,23.9
158431,24.5
158432,24.7
158433,24.4
158434,23.7
158435,23.9
158436,25.5
158437,25.3
158438,24.6
158439,25.6
158440,25.4
158441,24.0
158442,25.5
158443,24.9
158444,23.0
158445,17.9
158446,18.5
158447,21.0
158448,22.6
158449,23.0
158450,21.5
158451,23.6
158452,23.7
158453,22.6
158454,22.0
158455,20.7
158456,21.0
158457,23.3
158458,24.5
158459,22.9
158460,22.3
158461,22.4
158462,23.2
158463,21.8
158464,22.2
158465,22.1
158466,20.5
158467,18.3
158468,16.8
158469,20.2
158470,21.1
158471,22.2
158472,22.2
158473,21.8
158474,23.9
158475,21.3
158476,20.3
158477,20.1
158478,21.2
158479,21.1
158480,20.7
158481,20.4
158482,18.5
158483,16.4
158484,18.0
158485,19.6
158486,19.6
158487,20.0
158488,23.9
158489,23.7
158490,25.3
158491,22.2
158493,
158494,22.0
158495,20.5
158496,20.5
158497,20.0
158498,18.8
158499,19.4
158500,18.9
158501,19.8
158502,19.9
158503,22.2
158504,20.3
158505,19.4
158506,17.0
158507,17.3
158508,17.6
158509,18.9
158510,17.6
158511,18.5
158512,18.5
158513,16.4
158514,16.5
158515,17.0
158516,17.8
158517,17.3
158518,18.6
158519,16.2
158520,15.8
158521,16.3
158522,16.1
158523,16.9
158524,18.1
158525,19.7
158526,20.5
158527,20.4
158528,21.2
158529,21.2
158530,20.9
158531,20.8
158532,20.9
158533,21.1
158534,22.3
158535,21.1
158536,18.5
158537,17.1
158538,21.2
158539,22.7
158540,20.7
158541,21.1
158542,23.2
158543,23.2
158544,23.3
158545,19.3
158546,21.5
158547,21.8
158548,21.6
158549,22.1
158550,21.1
158551,23.2
158552,23.1
158553,23.2
158554,22.2
158555,23.6
158556,22.7
158557,23.3
158558,23.9
158559,23.2
158560,26.2
158561,25.0
158562,25.0
158563,23.5
158564,23.9
158565,26.5
158566,24.2
158567,23.4
158568,24.3
158569,22.7
158570,23.0
158571,23.5
158572,24.4
158573,23.9
158574,23.5
158575,23.2
158576,24.8
158577,21.5
158578,24.8
158579,24.5
158580,24.0
158581,25.9
158582,25.0
158583,25.6
158584,24.1
158585,24.1
158586,25.2
158587,28.0
158588,22.7
158589,24.0
158590,27.2
158591,24.6
158592,25.2
158593,25.2
158594,25.8
158595,26.8
158596,25.8
158597,23.2
158598,25.1
158599,20.5
158600,25.2
158601,23.9
158602,24.7
158603,25.3
158604,25.6
158605,25.7
158606,25.1
158607,25.3
158608,24.9
158609,21.3
158610,24.6
158611,24.7
158612,25.5
158613,25.1
158614,23.4
158615,26.0
158616,22.3
158617,24.1
158618,22.8
158619,23.2
158620,25.9
158621,22.8
158623,
158624,23.5
158625,24.4
158626,25.4
158627,25.3
158628,23.6
158629,23.8
158630,26.2
158631,26.5
158633,
158634,26.4
158636,
158639,
158640,23.6
158641,25.4
158642,26.7
158643,25.5
158644,26.8
158645,26.8
158646,25.8
158647,26.5
158648,23.5
158649,23.8
158650,23.8
158652,
158653,24.3
158654,23.1
158655,26.4
158656,24.2
158657,24.0
158658,24.1
158659,24.7
158660,23.9
158661,24.3
158662,26.6
158663,22.9
158664,25.2
158665,26.6
158666,25.7
158667,26.7
158668,26.9
158669,27.0
158670,25.2
158671,24.9
158672,26.2
158673,28.0
158674,28.6
158675,22.9
158676,22.6
158677,24.8
158678,23.8
158679,24.4
158680,24.6
158681,24.0
158682,23.6
158683,24.1
158684,23.9
158685,24.1
158686,25.2
158687,24.6
158688,24.0
158689,25.0
158690,23.5
158691,27.2
158692,24.2
158693,24.1
158694,23.8
158695,24.1
158696,24.3
158697,23.5
158698,25.3
158699,23.8
158700,24.9
158701,23.4
158702,24.5
158703,24.6
158704,25.4
158705,27.1
158706,25.1
158707,27.1
158709,
158710,25.7
158711,26.8
158713,
158714,21.6
158715,23.6
158716,24.2
158717,23.3
158718,26.2
158719,25.6
158720,25.3
158721,26.2
158722,26.2
158723,25.8
158724,26.2
158725,27.2
158727,
158729,
158730,24.0
158731,24.0
158732,24.6
158733,26.7
158734,22.8
158735,25.1
158736,22.8
158738,
158740,
158741,24.4
158742,25.2
158743,24.7
158744,24.7
158745,25.8
158746,27.4
158747,25.3
158748,24.5
158749,24.0
158751,
158752,21.5
158756,
158757,25.8
158758,25.1
158759,25.8
158760,25.5
158762,
158763,26.3
158764,24.5
158765,24.4
158766,24.3
158767,26.2
158768,24.7
158769,24.2
158770,25.9
158771,24.1
158772,24.3
158773,23.4
158774,23.6
158775,23.1
158776,24.2
158777,24.4
158778,24.2
158779,25.5
158780,26.6
158781,26.1
158782,25.5
158783,24.6
158784,25.1
158785,25.5
158786,24.9
158787,24.7
158788,25.2
158789,24.3
158790,23.2
158791,22.3
158792,19.8
158793,22.8
158794,22.0
158795,21.4
158796,22.3
158797,23.9
158798,23.8
158799,23.8
158800,23.3
158801,23.7
158802,24.2
158803,24.7
158804,23.8
158805,24.1
158806,22.9
158807,23.9
158808,23.7
158809,22.8
158810,21.9
158811,23.7
158812,23.9
158813,22.9
158814,22.4
158815,24.1
158816,23.1
158817,23.6
158818,23.6
158819,23.6
158820,23.3
158821,23.4
158822,22.8
158823,24.8
158824,22.4
158825,19.0
158826,18.1
158827,17.8
158828,16.1
158829,18.6
158830,20.0
158831,21.0
158832,17.2
158833,16.0
158834,19.4
158835,20.9
158836,24.3
158837,22.4
158838,21.0
158839,19.7
158840,15.0
158841,16.0
158842,17.1
158843,18.6
158844,17.6
158845,18.2
158846,17.8
158847,15.4
158848,17.6
158849,17.4
158850,18.3
158851,19.2
158852,18.6
158853,17.6
158854,16.5
158855,17.5
158856,18.4
158857,19.4
158858,18.8
158859,21.4
158860,20.9
158861,20.3
158862,20.1
158863,19.9
158864,20.6
158865,19.0
158866,18.1
158867,18.3
158868,17.7
158869,18.7
158870,17.3
158871,19.2
158872,20.0
158874,
158875,19.8
158876,19.8
158877,21.0
158878,20.8
158879,21.3
158880,21.1
158881,20.8
158882,19.4
158883,17.8
158884,18.2
158885,20.7
158886,18.7
158887,18.9
158888,18.1
158889,18.4
158890,18.7
158891,18.0
158892,19.0
158893,17.7
158894,16.8
158895,15.3
158896,15.0
158897,16.2
158898,18.2
158899,15.6
158900,13.0
158901,15.6
158902,17.3
158903,18.9
158904,16.2
158905,15.4
158906,16.3
158907,16.8
158908,17.9
158909,18.6
158910,17.7
158911,18.5
158912,18.1
158913,19.0
158914,19.4
158915,18.8
158916,20.3
158917,21.5
158918,20.0
158919,21.0
158920,19.5
158921,21.5
158922,20.7
158923,21.4
158924,21.9
158925,21.7
158926,20.6
158927,21.9
158928,21.2
158929,23.3
158930,21.6
158931,22.4
158932,23.2
158933,22.9
158934,23.2
158935,23.8
158936,22.7
158937,21.9
158938,22.5
158939,23.4
158940,22.0
158941,22.2
158942,21.5
158943,22.2
158944,23.6
158945,23.2
158946,23.2
158947,23.5
158948,24.4
158949,25.0
158950,23.4
158951,24.3
158952,24.2
158953,22.4
158954,23.9
158955,25.1
158956,23.5
158957,24.6
158958,25.2
158960,
158961,23.9
158962,23.4
158963,23.9
158964,23.7
158965,24.1
158966,23.8
158967,23.8
158968,23.5
158969,22.9
158970,23.2
158971,22.8
158972,26.0
158973,25.8
158974,23.5
158975,21.5
158976,24.0
158977,25.2
158978,24.9
158979,26.5
158980,26.1
158981,25.3
158982,26.0
158983,26.7
158984,26.7
158985,25.2
158986,24.8
158987,23.9
158988,25.0
158989,26.3
158990,26.5
158991,26.0
158992,25.8
158993,25.5
158994,25.8
158995,24.1
158996,24.4
158997,23.7
158998,24.9
158999,26.5
159000,25.3
159001,26.3
159002,26.5
159003,25.9
159004,26.4
159005,26.6
159006,24.5
159007,28.4
159008,27.2
159009,25.5
159010,24.9
159011,25.2
159012,28.0
159013,29.0
159014,28.1
159015,29.2
159016,29.7
159017,27.8
159018,27.9
159019,24.4
159020,26.6
159021,27.1
159022,27.1
159023,24.5
159024,26.3
159025,27.0
159026,26.1
159027,26.9
159028,26.2
159029,24.8
159030,24.7
159031,23.7
159032,23.8
159033,25.5
159034,24.1
159035,26.0
159036,24.9
159037,26.1
159038,24.8
159039,25.2
159040,23.5
159041,24.0
159042,26.7
159043,27.8
159044,28.0
159045,23.9
159046,23.5
159047,23.8
159048,25.6
159049,25.4
159050,25.9
159051,26.9
159052,28.3
159053,25.2
159054,24.5
159055,25.7
159056,25.0
159057,25.7
159058,23.0
