,maxtemp_yesterday
158323,35.7
158324,35.4
158325,35.9
158326,35.0
158327,33.5
158328,
158330,
158331,33.8
158332,34.9
158333,32.9
158334,34.5
158335,34.2
158336,31.3
158337,33.6
158338,33.3
158339,34.5
158340,33.1
158341,30.9
158342,32.4
158343,32.1
158344,33.2
158345,31.4
158346,31.0
158347,29.2
158348,30.3
158349,32.5
158350,33.1
158351,32.6
158352,33.1
158353,33.7
158354,34.1
158355,34.0
158356,32.7
158357,32.1
158358,32.9
158359,
158360,32.6
158361,31.1
158362,28.9
158363,29.5
158364,32.9
158365,31.9
158366,32.8
158367,32.2
158369,
158370,32.7
158371,31.6
158372,33.2
158373,32.5
158374,33.4
158375,33.8
158376,34.7
158377,33.6
158378,33.6
158379,32.6
158381,
158382,32.0
158383,30.9
158384,32.2
158385,30.3
158386,30.9
158387,29.1
158388,29.7
158389,31.5
158390,31.6
158391,32.4
158392,29.7
158393,33.0
158394,33.3
158395,33.1
158396,32.3
158397,33.2
158398,34.1
158399,34.4
158400,35.2
158401,34.3
158402,33.7
158403,33.7
158404,34.2
158405,33.3
158406,34.2
158407,35.4
158408,34.5
158409,34.5
158410,35.2
158411,33.4
158412,33.5
158413,33.1
158414,33.7
158415,34.8
158416,34.1
158417,34.0
158418,33.8
158419,33.4
158420,33.6
158421,33.9
158422,35.2
158423,35.1
158424,34.4
158425,34.2
158426,34.7
158427,33.7
158429,
158430,33.5
158431,34.3
158432,34.1
158433,33.7
158434,33.3
158435,33.0
158436,33.1
158437,31.6
158438,33.4
158439,32.2
158440,32.3
158441,33.7
158442,34.0
158443,32.4
158444,29.6
158445,27.4
158446,29.6
158447,29.6
158448,31.1
158449,29.5
158450,31.4
158451,32.4
158452,32.1
158453,32.9
158454,31.3
158455,30.8
158456,32.0
158457,32.2
158458,32.9
158459,31.6
158460,31.8
158461,32.2
158462,33.3
158463,32.8
158464,33.4
158465,31.9
158466,31.1
158467,30.9
158468,30.6
158469,31.2
158470,31.3
158471,31.2
158472,30.9
158473,29.6
158474,32.1
158475,32.0
158476,32.7
158477,32.6
158478,30.7
158479,32.9
158480,32.3
158481,31.1
158482,28.5
158483,27.4
158484,29.3
158485,30.6
158486,31.1
158487,32.6
158488,33.5
158489,33.7
158490,32.6
158491,33.0
158493,
158494,31.7
158495,32.3
158496,32.2
158497,32.7
158498,32.2
158499,30.6
158500,32.0
158501,31.3
158502,31.5
158503,33.0
158504,31.9
158505,29.8
158506,30.3
158507,30.6
158508,31.0
158509,30.5
158510,32.3
158511,33.0
158512,31.6
158513,31.9
158514,33.0
158515,32.0
158516,32.1
158517,31.2
158518,32.1
158519,32.3
158520,31.8
158521,31.2
158522,31.2
158523,30.0
158524,30.3
158525,30.5
158526,30.3
158527,31.0
158528,32.6
158529,31.7
158530,33.1
158531,34.3
158532,32.3
158533,33.2
158534,31.3
158535,31.5
158536,33.2
158537,33.0
158538,33.1
158539,34.1
158540,32.4
158541,32.5
158542,32.2
158543,32.7
158544,34.6
158545,33.2
158546,33.5
158547,32.9
158548,33.2
158549,31.9
158550,32.9
158551,33.2
158552,32.8
158553,32.4
158554,31.9
158555,32.5
158556,34.3
158557,33.0
158558,32.5
158559,32.2
158560,32.8
158561,32.5
158562,33.8
158563,34.0
158564,34.4
158565,33.9
158566,35.1
158567,34.9
158568,35.1
158569,33.5
158570,33.1
158571,33.1
158572,32.7
158573,33.8
158574,35.2
158575,33.4
158576,32.5
158577,34.2
158578,34.5
158579,33.6
158580,32.8
158581,34.1
158582,34.5
158583,36.6
158584,34.4
158585,33.8
158586,34.7
158587,35.0
158588,33.9
158589,36.1
158590,32.6
158591,33.9
158592,34.7
158593,34.0
158594,33.6
158595,33.8
158596,33.0
158597,32.6
158598,34.3
158599,34.4
158600,33.4
158601,34.1
158602,34.2
158603,33.4
158604,35.7
158605,33.9
158606,33.3
158607,34.4
158608,35.0
158609,33.2
158610,33.3
158611,33.5
158612,33.3
158613,33.9
158614,33.5
158615,33.8
158616,34.3
158617,34.6
158618,34.3
158619,31.1
158620,33.3
158621,33.4
158623,
158624,31.8
158625,31.6
158626,31.3
158627,31.1
158628,30.6
158629,31.7
158630,32.5
158631,32.4
158633,
158634,32.5
158636,
158639,
158640,34.2
158641,35.2
158642,34.2
158643,34.2
158644,34.2
158645,34.0
158646,34.3
158647,32.8
158648,33.7
158649,34.0
158650,34.2
158652,
158653,32.7
158654,33.3
158655,30.7
158656,32.0
158657,32.7
158658,30.8
158659,28.6
158660,28.1
158661,29.1
158662,30.7
158663,31.7
158664,32.5
158665,33.3
158666,33.3
158667,33.7
158668,34.1
158669,33.4
158670,33.9
158671,36.0
158672,36.1
158673,34.8
158674,34.8
158675,32.8
158676,32.9
158677,32.9
158678,29.2
158679,28.0
158680,30.6
158681,30.6
158682,31.2
158683,30.1
158684,30.8
158685,30.5
158686,31.8
158687,32.0
158688,30.7
158689,30.0
158690,31.6
158691,31.2
158692,31.4
158693,29.1
158694,28.5
158695,28.4
158696,28.1
158697,30.3
158698,31.2
158699,29.8
158700,30.1
158701,30.5
158702,29.4
158703,31.3
158704,32.0
158705,33.4
158706,32.4
158707,32.5
158709,
158710,31.9
158711,31.9
158713,
158714,27.3
158715,30.6
158716,31.9
158717,31.3
158718,33.7
158719,32.4
158720,32.1
158721,31.8
158722,31.6
158723,30.9
158724,31.4
158725,31.2
158727,
158729,
158730,32.4
158731,31.6
158732,31.7
158733,32.5
158734,32.4
158735,32.7
158736,31.6
158738,
158740,
158741,34.0
158742,31.7
158743,33.8
158744,32.5
158745,33.6
158746,32.2
158747,34.4
158748,33.1
158749,33.2
158751,
158752,34.1
158756,
158757,33.2
158758,33.1
158759,32.6
158760,33.0
158762,
158763,31.7
158764,31.9
158765,32.2
158766,32.5
158767,33.8
158768,34.2
158769,32.9
158770,33.2
158771,34.0
158772,32.3
158773,32.5
158774,33.1
158775,32.7
158776,33.1
158777,33.7
158778,34.1
158779,34.2
158780,32.2
158781,33.3
158782,33.4
158783,30.2
158784,32.8
158785,33.9
158786,33.0
158787,32.4
158788,32.0
158789,30.5
158790,31.2
158791,30.6
158792,31.5
158793,32.7
158794,33.1
158795,32.8
158796,33.0
158797,33.6
158798,32.9
158799,33.3
158800,32.5
158801,32.7
158802,33.4
158803,33.1
158804,31.2
158805,32.3
158806,32.9
158807,32.9
158808,33.4
158809,33.5
158810,33.6
158811,33.7
158812,33.2
158813,32.4
158814,33.1
158815,32.9
158816,32.9
158817,33.3
158818,33.0
158819,32.9
158820,32.5
158821,33.0
158822,33.7
158823,32.6
158824,31.4
158825,30.2
158826,29.7
158827,30.0
158828,30.4
158829,31.2
158830,30.9
158831,29.1
158832,28.2
158833,29.7
158834,31.6
158835,31.3
158836,32.7
158837,32.9
158838,32.0
158839,31.6
158840,30.6
158841,29.9
158842,29.6
158843,30.6
158844,30.3
158845,31.1
158846,29.2
158847,28.2
158848,28.4
158849,29.4
158850,30.2
158851,31.2
158852,31.1
158853,30.5
158854,28.9
158855,30.7
158856,30.2
158857,30.1
158858,31.1
158859,30.5
158860,30.3
158861,32.1
158862,31.7
158863,32.8
158864,32.2
158865,31.0
158866,31.5
158867,31.9
158868,31.6
158869,30.6
158870,29.6
158871,30.3
158872,32.2
158874,
158875,33.6
158876,33.5
158877,33.0
158878,32.4
158879,33.4
158880,32.6
158881,32.6
158882,30.5
158883,31.4
158884,33.0
158885,33.8
158886,33.7
158887,32.2
158888,32.7
158889,33.2
158890,31.4
158891,30.9
158892,30.8
158893,30.3
158894,30.6
158895,30.2
158896,30.5
158897,30.7
158898,32.1
158899,30.8
158900,30.7
158901,31.7
158902,33.8
158903,32.7
158904,32.9
158905,32.7
158906,32.3
158907,32.0
158908,31.3
158909,31.0
158910,31.5
158911,33.9
158912,33.7
158913,31.5
158914,32.2
158915,32.0
158916,31.0
158917,32.4
158918,32.4
158919,33.9
158920,32.6
158921,33.6
158922,35.4
158923,31.6
158924,33.4
158925,34.0
158926,33.5
158927,37.4
158928,34.9
158929,32.7
158930,31.5
158931,32.9
158932,32.5
158933,35.1
158934,35.1
158935,34.1
158936,34.4
158937,34.1
158938,32.6
158939,33.3
158940,33.6
158941,32.9
158942,35.0
158943,33.0
158944,33.9
158945,33.9
158946,34.1
158947,34.2
158948,34.1
158949,35.9
158950,34.7
158951,33.6
158952,34.0
158953,34.2
158954,35.8
158955,36.1
158956,34.0
158957,35.5
158958,34.5
158960,
158961,34.8
158962,35.4
158963,34.6
158964,33.1
158965,33.4
158966,33.7
158967,33.5
158968,34.9
158969,34.7
158970,35.0
158971,35.7
158972,35.6
158973,34.4
158974,33.6
158975,33.5
158976,34.2
158977,33.8
158978,33.7
158979,33.9
158980,34.8
158981,33.4
158982,34.6
158983,35.7
158984,34.5
158985,34.1
158986,34.4
158987,35.5
158988,34.9
158989,34.6
158990,35.4
158991,35.0
158992,35.4
158993,34.7
158994,34.9
158995,33.4
158996,34.0
158997,30.4
158998,32.8
158999,34.0
159000,34.7
159001,34.5
159002,33.3
159003,34.5
159004,34.1
159005,34.5
159006,33.5
159007,34.6
159008,32.8
159009,34.4
159010,31.9
159011,33.0
159012,33.9
159013,33.9
159014,34.5
159015,34.7
159016,34.7
159017,34.6
159018,34.9
159019,34.9
159020,33.3
159021,35.3
159022,34.0
159023,33.6
159024,34.0
159025,33.2
159026,34.3
159027,33.6
159028,33.5
159029,33.3
159030,33.3
159031,26.9
159032,29.5
159033,29.0
159034,29.7
159035,30.2
159036,32.2
159037,31.3
159038,32.0
159039,31.7
159040,29.7
159041,30.9
159042,32.7
159043,32.9
159044,29.6
159045,29.4
159046,29.4
159047,31.3
159048,32.3
159049,33.0
159050,32.4
159051,32.5
159052,32.7
159053,29.3
159054,32.3
159055,32.3
159056,32.2
159057,31.6
159058,32.3
159059,33.0
159060,30.9
159061,32.2
159062,32.2
159063,32.8
159064,33.4
159065,34.2
159066,33.2
159067,33.4
159068,33.2
159069,34.0
159070,33.7
159072,
159073,32.7
159074,33.5
159075,33.9
159076,32.0
159077,32.2
159078,33.5
159079,33.8
159080,34.3
159081,28.0
159082,30.8
159083,30.9
159084,31.5
159085,31.4
159086,31.3
159087,31.9
159088,32.9
159089,31.8
159090,32.5
159091,30.0
159092,30.8
159093,32.2
159094,32.8
159095,32.7
159096,31.7
159097,33.5
159098,33.6
159099,33.6
159100,33.9
159101,34.7
159102,34.2
159103,33.5
159104,30.9
159105,32.7
159106,33.3
159107,33.6
159108,33.3
159109,33.4
159112,
159113,31.7
159114,30.3
159115,32.9
159116,29.4
159117,31.9
159118,33.5
159119,33.5
159120,34.0
159121,33.2
159123,
159124,33.5
159125,33.0
159126,33.6
159127,31.2
159128,32.8
159129,33.2
159130,34.5
159131,33.9
159132,33.8
159133,33.0
159134,33.3
159136,
159137,34.0
159138,34.0
159139,34.5
159140,33.4
159141,32.3
159142,32.1
159143,33.5
159144,33.9
159145,33.9
159146,32.3
159147,31.8
159148,32.5
159149,33.2
159150,33.0
159151,33.3
159152,33.0
159153,32.7
159154,32.0
159155,33.1
159156,31.9
159158,
159160,
159161,33.4
159162,33.6
159163,33.4
159164,30.9
159165,29.2
159166,30.3
159167,32.0
159168,34.1
159169,33.1
159170,32.1
159171,32.3
159172,33.3
159173,33.2
159174,32.3
159175,32.9
159176,34.9
159177,34.2
159178,33.6
159179,33.6
159180,30.0
159181,28.8
159182,31.6
159183,33.2
159185,
159186,32.2
159187,31.7
159188,32.7
159189,32.3
159190,31.7
159191,30.9
159192,32.0
159193,32.7
159194,32.0
159195,32.1
159196,32.7
159197,32.6
159198,32.8
159199,34.2
159200,33.3
159201,31.9
159202,30.2
159203,31.8
159204,31.1
159205,32.3
159206,31.4
159207,30.5
159208,31.0
159209,30.5
159210,30.9
159211,32.6
159212,32.7
159213,32.5
159214,32.1
159215,31.4
159216,29.9
159217,32.0
159218,31.7
159219,31.1
159220,31.3
159221,32.2
159222,32.8
159223,33.6
159224,29.0
159225,27.5
159226,29.0
159227,30.0
159228,29.2
159229,28.6
159230,29.7
159231,30.4
159232,31.7
159233,30.5
159234,31.7
159235,30.7
159236,31.5
159237,33.5
159238,34.4
159239,32.1
159240,32.4
159241,33.0
159242,32.4
159243,31.8
159244,32.2
159245,31.5
159246,32.5
159247,31.0
159248,30.9
159249,31.7
159250,32.9
159251,31.3
159252,32.4
159253,30.9
159254,31.7
159255,31.8
159256,33.6
159257,33.5
159258,32.8
159259,32.3
159260,30.7
159261,30.3
159262,30.8
159263,31.3
159264,30.5
159265,30.3
159266,30.9
159267,33.2
159268,32.8
159269,31.7
159270,33.9
159271,32.7
159272,31.0
159273,31.9
159274,32.1
159275,32.0
159276,32.2
159277,33.0
159278,33.5
159279,31.5
159280,31.4
159281,31.3
159282,35.7
159283,35.4
159284,35.0
159285,34.5
159286,33.9
159287,32.3
159288,32.5
159289,32.7
159290,33.5
159291,34.1
159292,32.8
159293,33.4
159294,34.0
159295,36.3
159296,34.4
159297,32.7
159298,33.0
159299,32.3
159300,32.3
159301,31.9
159302,33.2
159303,33.0
159304,35.6
159305,35.1
159306,33.5
159307,33.9
159308,33.9
159309,30.9
159310,31.2
159311,34.0
159312,34.0
159313,34.9
159314,32.8
159315,32.3
159316,32.9
159317,33.2
159320,
159321,33.9
159322,34.1
159323,33.4
159324,34.4
159325,34.5
159326,33.7
159327,34.8
159328,34.9
159329,34.3
159330,34.5
159331,34.0
159332,34.6
159333,33.6
159334,33.4
159335,33.6
159336,33.6
159337,34.7
159338,34.4
159339,32.6
159340,34.2
159341,33.9
159342,36.9
159343,35.3
159344,35.4
159345,35.5
159346,34.8
159347,35.1
159348,33.7
159349,33.0
159350,34.6
159351,34.8
159352,35.0
159353,34.9
159354,34.2
159355,34.6
159356,34.5
159357,35.5
159359,
159360,35.7
159361,34.5
159362,32.7
159363,34.8
159364,35.5
159365,35.5
159366,32.2
159367,35.6
159368,34.7
159369,33.9
159370,35.9
159371,36.4
159372,34.3
159373,33.7
159374,33.5
159375,34.3
159376,33.5
159377,33.8
159378,30.4
159379,31.9
159380,31.3
159381,32.9
159385,
159386,31.3
159387,30.9
159388,27.0
159389,28.8
159390,30.4
159391,31.0
159392,31.7
159393,30.4
159394,32.3
159395,32.9
159396,32.7
159397,32.1
159398,32.9
159399,33.3
159400,33.2
159401,33.3
159402,33.3
159403,31.9
159404,32.9
159405,32.6
159406,33.9
159407,34.1
159408,35.5
159409,34.3
159410,33.1
159411,33.6
159412,34.3
159413,33.7
159414,34.1
159415,33.3
159416,29.5
159417,34.1
159418,34.1
159419,33.0
159420,32.5
159421,33.3
159422,33.1
159423,32.9
159424,33.4
159425,28.7
159426,29.6
159427,32.2
159428,31.3
159429,32.3
159430,31.7
159431,32.8
159432,32.6
159433,32.9
159434,32.6
159435,34.0
159436,34.4
159437,33.8
159438,33.7
159439,33.4
159440,34.1
159441,33.7
159442,34.4
159443,34.1
159444,33.4
159445,34.3
159446,34.9
159447,35.3
159448,33.9
159449,34.3
159450,33.5
159451,33.1
159452,33.3
159453,33.8
159454,33.7
159455,33.5
159456,35.2
159457,34.4
159458,34.3
159459,34.6
159460,33.7
159461,32.5
159462,33.8
159463,34.2
159464,34.3
159465,32.7
159466,33.3
159467,34.2
159468,33.6
159469,35.1
159470,33.3
159471,29.8
159472,33.2
159473,34.3
159474,33.2
159479,
159480,
159481,34.5
159482,34.5
159483,34.2
159484,34.2
159485,33.4
159486,33.4
159487,33.8
159488,33.8
159489,33.9
159490,33.9
159491,33.8
159492,33.8
159493,34.1
159494,34.1
159495,33.2
159496,33.2
159497,34.8
159498,34.8
159499,32.6
159500,32.6
159501,34.4
159502,34.4
159503,34.1
159504,34.1
159505,34.6
159506,34.6
159507,33.3
159508,33.3
159509,33.3
159510,33.3
159511,34.1
159512,34.1
159513,34.5
159514,34.5
159515,34.7
159516,34.7
159517,35.0
159518,35.0
159519,35.9
159520,35.9
159521,36.0
159522,36.0
159523,35.7
159524,35.7
159525,33.9
159526,33.9
159527,33.6
159528,33.6
159529,33.7
159530,33.7
159531,34.0
159532,34.0
159533,34.5
159534,34.5
159535,34.0
159536,34.0
159537,33.6
159538,33.6
159539,35.7
159540,35.7
159541,35.9
159542,35.9
159543,35.5
159544,35.5
159545,35.4
159546,35.4
159547,35.6
159548,35.6
159549,35.4
159550,35.4
159551,34.2
159552,34.2
159553,34.9
159554,34.9
159555,33.5
159556,33.5
159557,34.2
159558,34.2
159559,34.4
159560,34.4
159561,31.4
159562,31.4
159563,32.9
159564,32.9
159565,32.1
159566,32.1
159567,33.5
159568,33.5
159569,33.3
159570,33.3
159571,32.9
159572,32.9
159573,33.2
159574,33.2
159575,32.7
159576,32.7
159577,32.9
159578,32.9
159579,31.8
159580,31.8
159581,31.7
159582,31.7
159583,33.7
159584,33.7
159585,34.3
159586,34.3
159587,34.1
159588,34.1
159589,35.0
159590,35.0
159591,35.1
159592,35.1
159593,35.2
159594,35.2
159595,34.1
159596,34.1
159597,34.8
159598,34.8
159599,34.7
159600,34.7
159601,33.5
159602,33.5
159603,35.1
159604,35.1
159605,33.3
159606,33.3
159607,33.1
159608,33.1
159609,33.7
159610,33.7
159611,33.0
159612,33.0
159613,33.2
159614,33.2
159615,32.2
159616,32.2
159617,33.9
159618,33.9
159619,34.4
159620,34.4
159621,34.2
159622,34.2
159623,34.1
159624,34.1
159625,33.4
159626,33.4
159627,33.3
159628,33.3
159629,33.5
159630,33.5
159631,33.3
159632,33.3
159633,33.5
159634,33.5
159635,32.9
159636,32.9
159637,33.0
159638,33.0
159639,34.1
159640,34.1
159641,33.9
159642,33.9
159643,32.4
159644,32.4
159645,32.5
159646,32.5
159647,33.0
159648,33.0
159649,33.3
159650,33.3
159651,32.8
159652,32.8
159653,32.9
159654,32.9
159655,32.6
159656,32.6
159657,33.4
159658,33.4
159659,32.4
159660,32.4
159661,31.3
159662,31.3
159663,32.6
159664,32.6
159665,33.1
159666,33.1
159667,33.3
159668,33.3
159669,34.1
159670,34.1
159671,32.7
159672,32.7
159673,34.6
159674,34.6
159675,33.4
159676,33.4
159677,33.0
159678,33.0
159679,33.2
159680,33.2
159681,33.2
159682,33.2
159683,32.6
159684,32.6
159685,32.0
159686,32.0
159687,32.0
159688,32.0
159689,33.4
159690,33.4
159691,33.4
159692,33.4
159693,31.8
159694,31.8
159695,32.5
159696,32.5
159697,32.4
159698,32.4
159699,32.3
159700,32.3
159701,30.6
159702,30.6
159703,30.5
159704,30.5
159705,30.0
159706,30.0
159707,29.0
159708,29.0
159709,28.0
159710,28.0
159711,27.5
159712,27.5
159713,27.8
159714,27.8
159715,29.4
159716,29.4
159717,30.6
159718,30.6
159719,30.3
159720,30.3
159721,30.7
159722,30.7
159723,32.0
159724,32.0
159725,31.9
159726,31.9
159727,31.6
159728,31.6
159729,33.8
159730,33.8
159731,33.6
159732,33.6
159733,33.3
159734,33.3
159735,32.2
159736,32.2
159737,33.3
159738,33.3
159739,33.6
159740,33.6
159741,32.6
159742,32.6
159743,31.4
159744,31.4
159745,32.6
159746,32.6
159747,31.6
159748,31.6
159749,30.6
159750,30.6
159751,29.4
159752,29.4
159753,29.8
159754,29.8
159755,30.0
159756,30.0
159757,32.2
159758,32.2
159759,32.9
159760,32.9
159761,32.7
159762,32.7
159763,34.1
159764,34.1
159765,34.6
159766,34.6
159767,34.3
159768,34.3
159769,34.4
159770,34.4
159771,34.1
159772,34.1
159773,34.2
159774,34.2
159775,32.9
159776,32.9
159777,31.5
159778,31.5
159779,30.2
159780,30.2
159781,33.4
159782,33.4
159783,32.3
159784,32.3
159785,31.5
159786,31.5
159787,31.1
159788,31.1
159789,32.1
159790,32.1
159791,34.2
159792,34.2
159793,34.0
159794,34.0
159795,33.9
159796,33.9
159797,32.6
159798,32.6
159799,32.4
159800,32.4
159801,34.0
159802,34.0
159803,34.8
159804,34.8
159805,31.7
159806,31.7
159807,32.1
159808,32.1
159809,32.8
159810,32.8
159811,33.1
159812,33.1
159813,35.0
159814,35.0
159815,35.2
159816,35.2
159817,33.0
159818,33.0
159819,33.9
159820,33.9
159821,32.8
159822,32.8
159823,32.4
159824,32.4
159825,33.9
159826,33.9
159827,33.6
159828,33.6
159829,33.0
159830,33.0
159831,33.1
159832,33.1
159833,32.9
159834,32.9
159835,32.9
159836,32.9
159839,
159840,
159841,30.8
159842,30.8
159843,32.8
159844,32.8
159845,33.3
159846,33.3
159847,35.5
159848,35.5
159849,31.8
159850,31.8
159851,33.0
159852,33.0
159853,33.3
159854,33.3
159855,34.1
159856,34.1
159857,33.4
159858,33.4
159859,34.7
159860,34.7
159861,34.3
159862,34.3
159863,32.8
159864,32.8
159865,33.8
159866,33.8
159867,33.7
159868,33.7
159869,34.1
159870,34.1
159871,34.4
159872,34.4
159873,34.7
159874,34.7
159875,35.8
159876,35.8
159877,36.2
159878,36.2
159879,37.5
159880,37.5
159881,34.3
159882,34.3
159883,33.6
159884,33.6
159885,33.2
159886,33.2
159887,34.2
159888,34.2
159889,33.2
159890,33.2
159891,33.2
159892,33.2
159893,33.2
159894,33.2
159895,33.8
159896,33.8
159897,35.2
159898,35.2
159899,34.0
159900,34.0
159901,34.7
159902,34.7
159903,32.6
159904,32.6
159905,34.5
159906,34.5
159907,26.7
159908,26.7
159909,33.3
159910,33.3
159911,34.9
159912,34.9
159913,33.3
159914,33.3
159915,32.6
159916,32.6
159917,32.3
159918,32.3
159919,32.7
159920,32.7
159921,33.8
159922,33.8
159923,33.7
159924,33.7
159925,33.7
159926,33.7
159927,34.3
159928,34.3
159929,34.6
159930,34.6
159931,35.5
159932,35.5
159933,34.1
159934,34.1
159935,34.2
159936,34.2
159937,31.4
159938,31.4
159939,33.8
159940,33.8
159941,33.8
159942,33.8
159943,33.8
159944,33.8
159945,34.9
159946,34.9
159947,34.7
159948,34.7
159949,34.7
159950,34.7
159951,34.8
159952,34.8
159953,34.0
159954,34.0
159955,34.9
159956,34.9
159957,35.2
159958,35.2
159959,34.3
159960,34.3
159961,34.0
159962,34.0
159963,33.4
159964,33.4
159965,32.7
159966,32.7
159967,31.9
159968,31.9
159969,32.0
159970,32.0
159971,30.3
159972,30.3
159973,33.4
159974,33.4
159977,
159978,
159979,34.2
159980,34.2
159981,32.4
159982,32.4
159983,35.1
159984,35.1
159985,34.0
159986,34.0
159987,33.5
159988,33.5
159989,34.1
159990,34.1
159991,33.5
159992,33.5
159993,35.2
159994,35.2
159995,33.6
159996,33.6
159997,33.8
159998,33.8
159999,33.6
160000,33.6
160001,34.2
160002,34.2
160003,34.5
160004,34.5
160007,
160008,
160009,34.5
160010,34.5
160011,34.2
160012,34.2
160013,33.4
160014,33.4
160015,31.8
160016,31.8
160017,33.6
160018,33.6
160019,31.6
160020,31.6
160021,31.6
160022,31.6
160023,30.5
160024,30.5
160025,28.9
160026,28.9
160027,31.1
160028,31.1
160029,27.5
160030,27.5
160031,33.5
160032,33.5
160033,33.2
160034,33.2
160035,33.2
160036,33.2
160041,
160042,
160043,31.7
160044,31.7
160045,30.9
160046,30.9
160047,32.3
160048,32.3
160049,31.7
160050,31.7
160051,30.4
160052,30.4
160053,29.3
160054,29.3
160055,32.3
160056,32.3
160057,32.0
160058,32.0
160059,32.0
160060,32.0
160061,32.4
160062,32.4
160063,32.7
160064,32.7
160065,32.4
160066,32.4
160067,32.8
160068,32.8
160069,31.8
160070,31.8
160071,32.8
160072,32.8
160073,32.4
160074,32.4
160075,33.2
160076,33.2
160077,32.9
160078,32.9
160079,33.0
160080,33.0
160081,33.3
160082,33.3
160083,32.8
160084,32.8
160085,32.6
160086,32.6
160087,28.9
160088,28.9
160089,31.1
160090,31.1
160091,32.8
160092,32.8
160093,30.5
160094,30.5
160095,28.4
160096,28.4
160097,31.0
160098,31.0
160099,32.3
160100,32.3
160101,31.5
160102,31.5
160103,34.1
160104,34.1
160105,33.3
160106,33.3
160107,32.5
160108,32.5
160109,32.3
160110,32.3
160111,32.8
160112,32.8
160113,32.1
160114,32.1
160115,30.2
160116,30.2
160117,27.5
160118,27.5
160119,28.4
160120,28.4
160121,30.0
160122,30.0
160123,32.1
160124,32.1
160127,
160128,
160129,29.1
160130,29.1
160131,30.6
160132,30.6
160133,29.0
160134,29.0
160135,29.9
160136,29.9
160137,31.5
160138,31.5
